INFO: Initializing raylib 5.6-dev
INFO: Platform backend: DESKTOP (GLFW)
INFO: Supported raylib modules:
INFO:     > rcore:..... loaded (mandatory)
INFO:     > rlgl:...... loaded (mandatory)
INFO:     > rshapes:... loaded (optional)
INFO:     > rtextures:. loaded (optional)
INFO:     > rtext:..... loaded (optional)
INFO:     > rmodels:... loaded (optional)
INFO:     > raudio:.... loaded (optional)
INFO: DISPLAY: Device initialized successfully
INFO:     > Display size: 1648 x 839
INFO:     > Screen size:  1280 x 720
INFO:     > Render size:  1280 x 720
INFO:     > Viewport offsets: 0, 0
INFO: GLAD: OpenGL extensions loaded successfully
INFO: GL: Supported extensions count: 205
INFO: GL: OpenGL device information:
INFO:     > Vendor:   Microsoft Corporation
INFO:     > Renderer: D3D12 (NVIDIA GeForce RTX 4090)
INFO:     > Version:  4.6 (Core Profile) Mesa 25.2.8-0ubuntu0.24.04.2
INFO:     > GLSL:     4.60
INFO: GL: VAO extension detected, VAO functions loaded successfully
INFO: GL: NPOT textures extension detected, full NPOT textures supported
INFO: GL: DXT compressed textures supported
INFO: GL: ETC2/EAC compressed textures supported
INFO: PLATFORM: DESKTOP (GLFW - X11): Initialized successfully
INFO: TEXTURE: [ID 1] Texture loaded successfully (1x1 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 1] Default texture loaded successfully
INFO: SHADER: [ID 1] Vertex shader compiled successfully
INFO: SHADER: [ID 2] Fragment shader compiled successfully
INFO: SHADER: [ID 3] Program shader loaded successfully
INFO: SHADER: [ID 3] Default shader loaded successfully
INFO: RLGL: Render batch vertex buffers loaded successfully in RAM (CPU)
PartStore: loaded v3 FLAT part 2e153e5fa62e203d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc4b0b2f650aff32 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1537992050230c75 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5ac402eae74651c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5db18bd95e5359f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4487acae2b3124b6 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4db1654a72527599 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 336b442cbf4600c0 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c4e533665f05a73 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 846b10234d334aaa (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d60174d6289480d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c753e048b01ff65 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b08eb9a2096661a2 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35b04cd658e2090f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40db5185ce18444c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f824d4209ac8b49 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e113e5fa62a3766 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc48072f6508c28f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 153a952050253b80 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5a8442eae708311 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5de1cbd95e77242 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4483a8ae2b2d3513 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4db5614a725657a4 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3368482cbf43d1b5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c51573665f29716 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 84680c234d310e07 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d63134d628b7718 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c793a048b05e170 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b08ab5a2096271ff (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35b350d658e445b2 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40d85585ce161541 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f86494209b06d54 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e0e3a5fa627fac3 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc60072f651d5470 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1523952050125c9f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5b2442eae78d796 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5ef1cbd95f5e575 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4480a8ae2b2aff3c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4db8614a72588d7b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3357482cbf355e82 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c47573665ea4291 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 84800c234d459fe8 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d4c134d62789837 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c613a048af14f8f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b0a2b5a2097703e0 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35c450d658f2b8e5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40e25585ce1e69c6 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f89494209b2a32b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e0b3a5fa625c4ec (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc5c0b2f65197265 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1526992050149942 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5af402eae769af3 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5f218bd95f81480 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 447cacae2b271d31 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4dbc654a725c7d1e (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3353442cbf316edf (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c4b533665ee249c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 847c10234d41bddd (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d4f174d627ad4da (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c643e048af38c32 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b09fb9a20974d4d5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35c84cd658f69af0 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40df5185ce1c2d23 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f8d4d4209b692ce (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e073e5fa621e2e1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc590b2f65173c8e (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 152999205016cf19 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5b9402eae7eef78 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5e818bd95efbffb (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4479acae2b24e75a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4dbf654a725eb2f5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 335d442cbf39c364 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c40533665e41d17 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 847910234d3f8806 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d52174d627d0ab1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c683e048af77509 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b09bb9a20970ebfe (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35be4cd658ee466b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40e95185ce2481a8 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f904d4209b8c8a5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e043e5fa61fad0a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc56072f6514ffeb (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 152d9520501ab124 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5b6442eae7cc06d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5ec1cbd95f3af9e (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4476a8ae2b22aab7 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4dc2614a7260e200 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 335a482cbf379459 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c44573665e80cba (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 84750c234d3b9863 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d56134d6280ecbc (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c6b3a048af9a414 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b098b5a2096eaf5b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 35c150d658f0830e (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40e65585ce22529d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f93494209baf7b0 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e013a5fa61d7067 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc37072f64fa4f5c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1515952050061f43 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5c0442eae8514f2 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5c61cbd95d2e061 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 44a9a8ae2b4e0450 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4d90614a72373b67 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3349482cbf292126 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c705736660d47a5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 848d0c234d502a44 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d74134d6299ea4b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c533a048ae51233 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b079b5a20953fecc (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 359c50d658d166d1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40f05585ce2aa722 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f604942098f9e17 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e333a5fa6471700 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part cc340b2f64f82051 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1518992050085be6 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d5bd402eae82d84f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b5ca18bd95d6c26c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 44a5acae2b4a2245 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4d93654a7239780a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3346442cbf26e483 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3c735336660f76b0 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 848a10234d4dfb39 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 0d78174d629dd9ee (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 9c573e048ae901d6 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part b076b9a20951cfc1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 359f4cd658d395dc (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 40ec5185ce26b77f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7f644d4209938dba (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 2e303e5fa644e7f5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 38837988b7ba7c65 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 285310e8270b24a8 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 6c0af5525f5043a7 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 00d46725c1c95c0a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part abab5ff368d64271 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 5080d8803f2461b4 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8b081a08f5039d33 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8393ee6f4641e206 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3f016bfc3405450d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3b93df7e6af158d0 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d6b850b83153bd58 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 71347655fd916295 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 36a27d3916d66e3a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 344a3c5d25a70817 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4edd52366bc50424 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7b3340875f81f4e1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 38877588b7be5e70 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 285014e82708f59d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 6c0df9525f52804a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 00d16325c1c71f67 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part abae5bf368d8717c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 507cdc803f207fa9 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8b0c1e08f5078cd6 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 838fea6f463df263 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3f0467fc34077418 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3b8fe37e6aed76c5 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d6b554b831518e4d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 71387255fd9544a0 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 369e793916d27e97 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 344e405d25aaf7ba (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4ed956366bc12219 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7b373c875f85d6ec (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 387d7588b7b609eb (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 284c14e827050cc6 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 6c11f9525f566921 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 00db6325c1cf73ec (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part aba45bf368d01cf7 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 5079dc803f1e49d2 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8b0f1e08f509c2ad (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 839aea6f4647f9e8 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3efa67fc33ff1f93 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3b8ce37e6aeb40ee (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d6b154b8314da576 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 712e7255fd8cf01b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 36a9793916dc861c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3451405d25ad2d91 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4ed656366bbeec42 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7b2d3c875f7d8267 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 38807988b7b8468e (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 284910e82702d023 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 6c14f5525f58982c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 00d76725c1cb91e1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part aba85ff368d40c9a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 5075d8803f1a5a2f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8b131a08f50da4b8 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8396ee6f464417dd (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3efe6bfc34030f36 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3b88df7e6ae7514b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d6ae50b8314b68d3 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 71317655fd8f2cbe (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 36a57d3916d8a411 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 34553c5d25b10f9c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4ed352366bbcaf9f (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7b3040875f7fbf0a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 38767988b7aff209 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 284510e826fee74c (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 6c18f5525f5c8103 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 00e16725c1d3e666 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part abb95ff368e27fcd (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 508dd8803f2eec10 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8afb1a08f4f912d7 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8385ee6f4635a4aa (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3ef36bfc33f907b1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3b85df7e6ae51b74 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d6aa50b831477ffc (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 71277655fd86d839 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 36af7d3916e0f896 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 34583c5d25b34573 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4eea52366bcf8e80 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7b4140875f8e323d (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 38797588b7b22114 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 284214e826fcb841 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 6c1bf9525f5ebda6 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 00de6325c1d1a9c3 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part abbc5bf368e4aed8 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 508adc803f2cbd05 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8afe1e08f4fb4f7a (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 8382ea6f46336807 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3ef767fc33fce9bc (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 3b82e37e6ae2ec69 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part d6a754b8314550f1 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 712a7255fd890744 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 36ac793916debbf3 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 345b405d25b58216 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 4ee756366bcd5f75 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 7b443c875f906148 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 20096692821e1490 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 20066a92821be585 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1fff66928215c00b (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1ff56a92820d7252 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1ff86a92820fa829 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1ffc669282138a34 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 20026a928217fcae (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 1ff16692820982af (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 03bb2cf9cd667f80 (9 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 03ae2cf9cd5bf524 (10 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 03a42cf9cd53a09f (8 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 03b830f9cd645075 (7 LOD levels, 1 clusters)
